host,sigma,z_hd,is_anchor,mu_full,mu_full_err,h0_host,h0_global,n_ceph_rows,n_sn_rows,mean_period_term,median_period_term,mean_period_contrib,mean_Z_term,median_Z_term,mean_Z_contrib,frac_logP_gt_1.5,mean_PL_residual,std_PL_residual
M101,24.259487978011435,0.00122,False,29.159512759542324,0.03875121339977217,53.86144266450825,73.04342157542929,259,2,0.16847237391505793,0.175569,-0.5557084878925913,0.09813633513513513,0.10189,-0.02125100096771338,0.0,0.01957455927684235,0.35882092173653385
M1337,86.86632608105229,,False,32.91556166466239,0.08211918893742483,,73.04342157542929,15,3,0.7026080666666665,0.700857,-2.317562560763398,-0.184978,-0.19048,0.04005618970376963,0.0,-0.05068957432601238,0.5536305940432915
N0691,101.84679244339156,0.00855,False,32.82220030907798,0.0876811481466406,69.87901197676882,73.04342157542929,28,1,0.6438759285714285,0.6331545000000001,-2.1238337796395608,0.0898263,0.0966704,-0.01945149862787857,0.0,-0.030813359152836308,0.4122358492113094
N1015,101.5484288080592,0.00815,False,32.617748176168035,0.0600767417564431,73.18611208177255,73.04342157542929,18,3,0.6859653888888888,0.7173205,-2.262666454728616,-0.026104643333333337,-0.0381146,0.005652848152262676,0.0,-0.013911072537154389,0.29929516504836756
N105A,83.85761906519484,0.01682,False,34.49337515060869,0.11935780584766911,63.675397426322014,73.04342157542929,8,2,0.60526425,0.5668415,-1.9964726164096667,-0.12865739999999998,-0.14353,0.02786020619313524,0.0,0.07088714555125675,0.7172726815595032
N1309,85.48966270428608,0.00719,False,32.50896363299066,0.050678027974809775,67.88234970116991,73.04342157542929,53,2,0.7208576037735849,0.708395,-2.377758914828774,-0.0802210920754717,-0.0837496,0.01737153219528087,0.0,0.06344179596361217,0.4278945864053872
N1365,135.86279623041727,0.00483,False,31.325415657683823,0.05006324198792222,78.64746017031403,73.04342157542929,46,2,0.4456919565217391,0.4402925,-1.470121168646091,-0.14020917217391302,-0.122005,0.03036169273538886,0.0,-0.04195031756883439,0.4065335322855685
N1448,86.82548236717271,0.00333,False,31.29511370842972,0.035728551470788315,54.984742399385716,73.04342157542929,73,2,0.49102632876712327,0.446157,-1.6196572312336832,-0.11260487589041096,-0.10962,0.024384101191686235,0.0,-0.07678572669088181,0.3524309013403723
N1559,68.84088748488503,0.00407,False,31.4607828127205,0.051633381831437127,62.26708710384476,73.04342157542929,110,2,0.48591557272727287,0.485808,-1.6027993307667188,0.003140314909090909,0.008695419999999999,-0.0006800216767838423,0.0,0.03352528930278447,0.46908898981187286
N2442,133.31717130180132,0.00488,False,31.465229359648603,0.054636699601577694,74.50658413884653,73.04342157542929,177,2,0.528929581920904,0.512404,-1.7446816432890235,0.0022052437288135602,0.0238004,-0.0004775360374985364,0.0,0.004580058728680617,0.44680620289719464
N2525,77.89999876987692,0.00602,False,32.011384827452495,0.060659119797592,71.47270659744784,73.04342157542929,73,3,0.5790896027397261,0.556348,-1.910135175367479,0.09724243287671232,0.0965104,-0.021057430281253307,0.0,0.03402838331773551,0.48603754384703357
N2608,83.41474960345026,0.00855,False,32.62780095609936,0.11484341674416454,76.42344774641423,73.04342157542929,22,1,0.6310198636363636,0.6443995,-2.081427869167164,0.11128103727272727,0.111885,-0.024097429637192656,0.0,0.13130945592114607,0.579455419885127
N3021,54.1974425370972,0.00673,False,32.391578056420705,0.09661890006327875,67.06874129856614,73.04342157542929,16,1,0.4903828125,0.5086115,-1.617534583802374,0.0552085,0.057235400000000006,-0.011955163042418913,0.0,0.0987678263675047,0.3096149454091804
N3147,223.40894356439284,0.01079,False,33.09079227028219,0.08548301977595425,77.92623494842204,73.04342157542929,27,3,0.694968925925926,0.689486,-2.2923647479043234,0.17456111111111114,0.17421,-0.03780045725203795,0.0,0.152711246743511,0.4165959992749383
N3254,109.46338856575277,0.00648,False,32.403097669538646,0.05642765645470616,64.23565765990945,73.04342157542929,48,2,0.5787215208333333,0.5364435000000001,-1.90892105203753,-0.17764447416666665,-0.197625,0.038468146250075164,0.0,-0.05116987780777368,0.4863573841301298
N3370,80.45305219029427,0.00588,False,32.14249684857287,0.04563473133220254,65.72016714366595,73.04342157542929,73,1,0.5991419863013699,0.56007,-1.9762782437455721,-0.11890585616438355,-0.12544,0.02574855134886145,0.0,0.13937536675356077,0.46904732228581836
N3447,51.72330736696996,0.00465,False,31.944289163808396,0.03333159100221108,56.93978501348236,73.04342157542929,101,2,0.5225788415841583,0.508759,-1.7237336372301146,-0.15900403564356438,-0.15059,0.03443163952147587,0.0,0.056856903011977086,0.2928512004648567
N3583,102.6945397409901,0.00857,False,32.789901378759694,0.06342230580662947,71.09208461144934,73.04342157542929,54,1,0.5779838888888889,0.558954,-1.9064879627247673,-0.06026452333333334,-0.0558796,0.013050023132736064,0.0,-0.03563068285387581,0.3811355181859574
N3972,73.21805713454891,0.00349,False,31.70720606768601,0.06762383478759937,47.66558377737685,73.04342157542929,52,1,0.47012796153846154,0.4738255,-1.5507236738664736,0.031047325769230773,0.035480399999999995,-0.006723164759090503,0.0,0.019649310729125825,0.414829399064053
N3982,83.62532965097546,0.00349,False,31.638182951952896,0.05613440859270947,49.20503436958036,73.04342157542929,27,1,0.43276077777777777,0.397388,-1.4274674942217094,-0.13924354,-0.12326,0.030152589244474667,0.0,0.04667767230108955,0.45947531119006907
N4038,99.24471174407964,0.00571,False,31.633833444421185,0.08006152127668469,80.66592575111687,73.04342157542929,29,2,0.6948290689655172,0.640898,-2.2919034277591632,0.02624419517241379,0.0376304,-0.005683067502346019,0.0,-0.056865597699017376,0.4520658922654816
N4424,61.18387212816052,0.00256,False,30.823886546727426,0.10803518441177581,52.51499867877428,73.04342157542929,9,2,0.48377488888888887,0.471451,-1.5957382551064196,0.05789706888888889,0.0623404,-0.01253736106296723,0.0,0.009212566496490382,0.7089705458344765
N4536,94.7768686471138,0.00317,False,30.835496704011778,0.04797577794205253,64.68158064240708,73.04342157542929,40,1,0.5000298,0.489325,-1.649355307353445,-0.15100965,-0.150095,0.03270048972039841,0.0,-0.037414500435314045,0.3437003349660776
N4639,96.40480287112231,0.00359,False,31.78738490018261,0.07135652837484757,47.25395588014745,73.04342157542929,30,1,0.5614331,0.5397045,-1.8518949534785674,-0.009775691333333333,-0.00157458,0.002116883880966908,0.0,-0.1331444446415908,0.3497185462853842
N4680,100.59139374396904,0.00864,False,32.54680985917825,0.14704425851633615,80.16272530832534,73.04342157542929,11,1,0.7221009090909091,0.753397,-2.381859974853176,-0.0645897090909091,-0.0696096,0.013986623491749008,0.0,0.03175769630840752,0.4844896403868217
N5468,64.83843341735236,0.00954,False,33.18726859873988,0.04850856151230177,65.90454376217639,73.04342157542929,93,4,0.7206786344086021,0.70569,-2.3771685818686423,-0.10176776279569892,-0.10161,0.02203737099694421,0.0,-0.11296801267744937,0.46282556743720427
N5584,92.5016917700842,0.00625,False,31.86553960658754,0.0453757045325276,79.35838096576322,73.04342157542929,165,4,0.5240880848484848,0.495746,-1.7287118973020232,-0.10074343127272727,-0.0993896,0.021815556414649533,0.0,0.030246089940220988,0.44432434906564794
N5643,99.7946772856074,0.00331,False,30.508408704265044,0.04233846356112003,78.51758906861447,73.04342157542929,251,4,0.457834187250996,0.433774,-1.5101724869803386,0.13347756175298806,0.13289,-0.02890399147344179,0.0,0.013035937024583954,0.4245610734904872
N5728,166.738644821125,0.00996,False,32.91590301173811,0.10319261895982422,77.96495615698474,73.04342157542929,20,3,0.6351567499999999,0.637656,-2.095073446850298,0.14817604000000004,0.156675,-0.03208688367153584,0.0,0.21728970472714143,0.5689436803819505
N5861,106.20418271445524,0.00677,False,32.205206770662684,0.07563445755226456,73.51365528047009,73.04342157542929,41,3,0.6182101219512195,0.606776,-2.0391747565842366,0.05695632341463415,0.0769704,-0.012333646679744844,0.0,-0.01932500584553054,0.5003720748710785
N5917,52.64017958361095,0.0071,False,32.336895415494844,0.0769424972155628,72.56045018586252,73.04342157542929,14,3,0.5651572142857142,0.563898,-1.8641789966742601,-0.30345285714285714,-0.30006,0.06571141006965796,0.0,-0.05062258580396722,0.5372296446251679
N7250,50.4111892361293,0.00432,False,31.605972319327673,0.10331342528675323,61.817293375021805,73.04342157542929,21,2,0.5135362857142858,0.459135,-1.6939066398871274,-0.2803195238095238,-0.27786,0.06070198630855914,0.0,0.05669710114669274,0.5401537376219485
N7329,116.39793698312904,0.01028,False,33.269144742815094,0.07020100718025818,68.38878199689198,73.04342157542929,31,1,0.7258794838709677,0.712671,-2.3943236567531776,0.16640389677419354,0.18786,-0.036034047598274374,0.0,0.04138341199590407,0.6448149283842709
N7541,61.802987112436774,0.00814,False,32.57968336537841,0.08435557889262173,74.38895103735518,73.04342157542929,33,2,0.6696193636363637,0.690493,-2.2087488612084174,-0.11924317454545455,-0.1376,0.025821596192371208,0.0,-0.08335280532803475,0.432456154399827
N7678,102.49610850692297,0.01061,False,33.266894473167866,0.08320427254186367,70.65732510479705,73.04342157542929,16,2,0.6151503125,0.6137805000000001,-2.0290819322008513,0.020712275,0.0261904,-0.004485153999916991,0.0,-0.005290001023681379,0.4662248214129424
N976A,212.70617385012537,0.01312,False,33.54384437006158,0.08232851525451733,76.91050517383304,73.04342157542929,33,2,0.5960851515151515,0.591653,-1.9661952313364075,0.02499949333333333,0.0305704,-0.0054135326766324866,0.0,0.30279193141003025,0.5718069468926282
U9391,72.84250306090047,0.00747,False,32.8159905371589,0.05443888604277943,61.22703058029442,73.04342157542929,33,3,0.5749075454545453,0.52505,-1.8963406007661874,-0.2211690909090909,-0.21608,0.04789321466371577,0.0,0.0074813560991069126,0.37719676105120087
N4258,101.3961443852618,0.27995,True,29.385303679614754,0.02179609448376719,11138.852134588451,73.04342157542929,443,0,0.06292335982167042,0.00125813,-0.2075535847631134,-0.10387566139954853,-0.0857996,0.02249382736663201,0.0,0.04614498742717576,0.44160144652465444
LMC,18.3626282846689,,True,18.487090215640716,0.019405910220439266,,73.04342157542929,482,0,0.0031629721307053936,-0.0619153,-0.01043310792834742,-0.4116390041493776,-0.29,0.08913865454096315,0.0,0.0029185883449518177,0.10383262464684889
M31,128.54156498170164,,True,24.371374398039805,0.06868376896148401,,73.04342157542929,55,0,0.21413271581818186,0.186843,-0.7063197659673986,-0.11185427254545455,-0.122,0.024221561268139336,0.0,0.0255998289665082,0.12841607636691746
